title,yearPublished,isRentable,isPurchaseable,genre,noOfPages,author,ISBN,publisherName,edition,quantity,hardcopy,softcopy,price
Web Development with Django,2021,true,true,Programming,400,William S. Vincent,9781642012053,Pragmatic Bookshelf,3,6,true,true,50.0
The Count of Monte Cristo,1844,true,false,Adventure,1184,Alexandre Dumas,9780140449266,Penguin Classics,0,10,true,false,
Introduction to Psychology,2022,true,true,Textbook,720,James W. Kalat,9781337565691,Cengage Learning,5,12,true,true,85.0
The Road,2006,true,true,Dystopian,287,Cormac McCarthy,9780307387899,Vintage Books,0,15,true,true,22.0
Artificial Neural Networks,2016,true,true,Textbook,480,Simon Haykin,9780131471399,Prentice Hall,1,5,true,true,75.0
The Three Musketeers,1844,true,false,Adventure,786,Alexandre Dumas,9780140437645,Penguin Classics,0,8,true,false,
Game of Thrones,1996,true,true,Fantasy,694,George R.R. Martin,9780553593716,Bantam Books,2,20,true,true,28.0
Introduction to Economics,2023,true,true,Textbook,600,Paul Krugman,9781319066604,Worth Publishers,4,10,true,true,65.0
Sapiens: A Brief History of Humankind,2014,true,true,History,464,Yuval Noah Harari,9780062316110,Harper,1,15,true,true,30.0
The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,1999,true,true,Non-fiction,432,Simon Singh,9780385495325,Doubleday,1,18,true,true,40.0
Introduction to Robotics,2020,true,true,Textbook,704,John J. Craig,9780133489798,Pearson,3,12,true,true,90.0
The Grapes of Wrath,1939,true,false,Fiction,464,John Steinbeck,9780143039433,Penguin Classics,0,20,true,false,
Machine Learning Yearning,2018,true,true,Programming,165,Andrew Ng,9781544503491,Andrew Ng,1,8,true,true,20.0
The Wind in the Willows,1908,true,false,Children's Literature,256,Kenneth Grahame,9780143039099,Penguin Classics,0,10,true,false,
Introduction to Astrophysics,2021,true,true,Textbook,672,Benjamin A. Stickler,9780367357897,Routledge,2,15,true,true,80.0
The Silence of the Lambs,1988,true,true,Thriller,352,Thomas Harris,9780312924584,St. Martin's Press,0,18,true,true,18.0
The Elements of Style,1918,true,true,Non-fiction,105,William Strunk Jr. & E.B. White,9780205309023,Pearson,5,12,true,true,15.0
The Secret Garden,1911,true,false,Children's Literature,331,Frances Hodgson Burnett,9780062696868,HarperCollins,0,15,true,false,
Introduction to Sociology,2022,true,true,Textbook,600,Anthony Giddens,9780393645768,W. W. Norton & Company,4,10,true,true,70.0
The Alchemist,1988,true,true,Fiction,177,Paulo Coelho,9780061120087,HarperOne,0,8,true,true,25.0
Artificial Intelligence: Foundations of Computational Agents,2010,true,true,Textbook,536,David L. Poole & Alan K. Mackworth,9781107195394,Cambridge University Press,2,12,true,true,100.0
The Hound of the Baskervilles,1902,true,false,Mystery,256,Arthur Conan Doyle,9780141439600,Penguin Classics,0,10,true,false,
Introduction to Political Science,2023,true,true,Textbook,550,Robert Garner et al.,9780198820644,Oxford University Press,3,8,true,true,60.0
The Adventures of Tom Sawyer,1876,true,false,Adventure,272,Mark Twain,9780199536473,Oxford University Press,0,5,true,false,
